
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 83/92 modules 9 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/About.vue
<s> [webpack.Progress] 40% building 84/92 modules 8 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/About.vue
<s> [webpack.Progress] 40% building 84/93 modules 9 active /home/work/secret/node_modules/url/util.js
<s> [webpack.Progress] 40% building 85/93 modules 8 active /home/work/secret/node_modules/url/util.js
<s> [webpack.Progress] 40% building 85/94 modules 9 active /home/work/secret/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 85/95 modules 10 active /home/work/secret/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 85/96 modules 11 active /home/work/secret/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 85/97 modules 12 active /home/work/secret/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 85/98 modules 13 active /home/work/secret/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 85/99 modules 14 active /home/work/secret/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 85/100 modules 15 active /home/work/secret/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 85/101 modules 16 active /home/work/secret/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 85/102 modules 17 active /home/work/secret/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 85/103 modules 18 active /home/work/secret/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 85/104 modules 19 active /home/work/secret/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 85/105 modules 20 active /home/work/secret/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 85/106 modules 21 active /home/work/secret/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 85/107 modules 22 active /home/work/secret/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 85/108 modules 23 active /home/work/secret/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 85/109 modules 24 active /home/work/secret/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 85/110 modules 25 active /home/work/secret/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 85/111 modules 26 active /home/work/secret/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 85/112 modules 27 active /home/work/secret/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 85/113 modules 28 active /home/work/secret/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 85/114 modules 29 active /home/work/secret/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 85/115 modules 30 active /home/work/secret/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 85/116 modules 31 active /home/work/secret/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 85/117 modules 32 active /home/work/secret/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 85/118 modules 33 active /home/work/secret/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 85/119 modules 34 active /home/work/secret/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 85/120 modules 35 active /home/work/secret/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 85/121 modules 36 active /home/work/secret/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 85/122 modules 37 active /home/work/secret/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 85/123 modules 38 active /home/work/secret/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 85/124 modules 39 active /home/work/secret/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 85/125 modules 40 active /home/work/secret/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 85/126 modules 41 active /home/work/secret/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 85/127 modules 42 active /home/work/secret/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 85/128 modules 43 active /home/work/secret/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 85/129 modules 44 active /home/work/secret/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 85/130 modules 45 active /home/work/secret/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 85/131 modules 46 active /home/work/secret/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 85/132 modules 47 active /home/work/secret/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 85/133 modules 48 active /home/work/secret/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 85/134 modules 49 active /home/work/secret/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 86/134 modules 48 active /home/work/secret/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 87/134 modules 47 active /home/work/secret/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 88/134 modules 46 active /home/work/secret/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 88/135 modules 47 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/getters.js
<s> [webpack.Progress] 40% building 89/135 modules 46 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/getters.js
<s> [webpack.Progress] 40% building 89/136 modules 47 active /home/work/secret/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 89/137 modules 48 active /home/work/secret/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 90/137 modules 47 active /home/work/secret/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 91/137 modules 46 active /home/work/secret/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 91/138 modules 47 active /home/work/secret/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 92/138 modules 46 active /home/work/secret/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 92/139 modules 47 active /home/work/secret/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1e5fe3bc-vue-loader-template"}!/home/work/secret/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 92/140 modules 48 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/modules/metamask.js
<s> [webpack.Progress] 40% building 93/140 modules 47 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/store/modules/metamask.js
<s> [webpack.Progress] 40% building 93/141 modules 48 active /home/work/secret/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 93/142 modules 49 active /home/work/secret/node_modules/ethers/lib.esm/ethers.js
<s> [webpack.Progress] 40% building 93/143 modules 50 active /home/work/secret/node_modules/web3/lib/index.js
<s> [webpack.Progress] 40% building 94/143 modules 49 active /home/work/secret/node_modules/web3/lib/index.js
<s> [webpack.Progress] 40% building 95/143 modules 48 active /home/work/secret/node_modules/web3/lib/index.js
<s> [webpack.Progress] 40% building 95/144 modules 49 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 96/144 modules 48 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 97/144 modules 47 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 98/144 modules 46 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 99/144 modules 45 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 100/144 modules 44 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 101/144 modules 43 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 102/144 modules 42 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 103/144 modules 41 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 104/144 modules 40 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 105/144 modules 39 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 106/144 modules 38 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 107/144 modules 37 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 108/144 modules 36 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 109/144 modules 35 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 110/144 modules 34 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 111/144 modules 33 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 112/144 modules 32 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 113/144 modules 31 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 114/144 modules 30 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 115/144 modules 29 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 116/144 modules 28 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 117/144 modules 27 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 118/144 modules 26 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 119/144 modules 25 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 120/144 modules 24 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 121/144 modules 23 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 122/144 modules 22 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 123/144 modules 21 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 124/144 modules 20 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 125/144 modules 19 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 126/144 modules 18 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 127/144 modules 17 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 128/144 modules 16 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 129/144 modules 15 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 130/144 modules 14 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 131/144 modules 13 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 132/144 modules 12 active /home/work/secret/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 132/145 modules 13 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/components/Header/index.vue
<s> [webpack.Progress] 40% building 133/145 modules 12 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/components/Header/index.vue
<s> [webpack.Progress] 40% building 134/145 modules 11 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/components/Header/index.vue
<s> [webpack.Progress] 40% building 134/146 modules 12 active /home/work/secret/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 135/146 modules 11 active /home/work/secret/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 135/147 modules 12 active /home/work/secret/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 136/147 modules 11 active /home/work/secret/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 137/147 modules 10 active /home/work/secret/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 138/147 modules 9 active /home/work/secret/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 138/148 modules 10 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/Home/index.vue
<s> [webpack.Progress] 40% building 138/149 modules 11 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/Recharge/index.vue
<s> [webpack.Progress] 40% building 138/150 modules 12 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/Withdraw/index.vue
<s> [webpack.Progress] 40% building 138/151 modules 13 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/Transfer/index.vue
<s> [webpack.Progress] 40% building 138/152 modules 14 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/views/Test/Test1.vue
